verbose
open arthurhou.pps.eosdis.nasa.gov
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160811-S141918-E142358.013939.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160811-S141918-E142358.013939.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160811-S155504-E155928.013940.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160811-S155504-E155928.013940.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160811-S173023-E173610.013941.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160811-S173023-E173610.013941.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160811-S190552-E191201.013942.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160811-S190552-E191201.013942.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160811-S204333-E204436.013943.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160811-S204333-E204436.013943.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160812-S101639-E101921.013952.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160812-S101639-E101921.013952.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160812-S114913-E115613.013953.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160812-S114913-E115613.013953.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160812-S132618-E133130.013954.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160812-S132618-E133130.013954.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160812-S150233-E150652.013955.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160812-S150233-E150652.013955.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160812-S163756-E164255.013956.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160812-S163756-E164255.013956.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160812-S181311-E182034.013957.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160812-S181311-E182034.013957.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160812-S194946-E195308.013958.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160812-S194946-E195308.013958.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160813-S092511-E092518.013967.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160813-S092511-E092518.013967.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160813-S105745-E110327.013968.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160813-S105745-E110327.013968.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160813-S123254-E123904.013969.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160813-S123254-E123904.013969.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160813-S140954-E141420.013970.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160813-S140954-E141420.013970.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160813-S154527-E155000.013971.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160813-S154527-E155000.013971.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160813-S172044-E172725.013972.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160813-S172044-E172725.013972.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160813-S185633-E190140.013973.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160813-S185633-E190140.013973.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160814-S100617-E101023.013983.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160814-S100617-E101023.013983.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160814-S113907-E114638.013984.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160814-S113907-E114638.013984.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160814-S131704-E132151.013985.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160814-S131704-E132151.013985.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160814-S145256-E145717.013986.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160814-S145256-E145717.013986.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160814-S162816-E163347.013987.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160814-S162816-E163347.013987.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160814-S180340-E181012.013988.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160814-S180340-E181012.013988.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160814-S194058-E194246.013989.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160814-S194058-E194246.013989.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160815-S091448-E091650.013998.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160815-S091448-E091650.013998.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160815-S104722-E105401.013999.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160815-S104722-E105401.013999.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160815-S122356-E122922.014000.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160815-S122356-E122922.014000.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160815-S140022-E140442.014001.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160815-S140022-E140442.014001.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160815-S153547-E154037.014002.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160815-S153547-E154037.014002.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160815-S171100-E171830.014003.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160815-S171100-E171830.014003.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160815-S184721-E185117.014004.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160815-S184721-E185117.014004.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160816-S095553-E100109.014014.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160816-S095553-E100109.014014.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160816-S113021-E113653.014015.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160816-S113021-E113653.014015.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160816-S130739-E131210.014016.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160816-S130739-E131210.014016.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160816-S144316-E144745.014017.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160816-S144316-E144745.014017.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160816-S161833-E162451.014018.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160816-S161833-E162451.014018.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160816-S175413-E175947.014019.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160816-S175413-E175947.014019.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160817-S090422-E090756.014029.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160817-S090422-E090756.014029.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160817-S103657-E104426.014030.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160817-S103657-E104426.014030.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160817-S121442-E121939.014031.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160817-S121442-E121939.014031.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160817-S135047-E135507.014032.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160817-S135047-E135507.014032.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160817-S152605-E153122.014033.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160817-S152605-E153122.014033.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160817-S170125-E170819.014034.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160817-S170125-E170819.014034.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160817-S183825-E184054.014035.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160817-S183825-E184054.014035.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160818-S081305-E081424.014044.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160818-S081305-E081424.014044.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160818-S094541-E095158.014045.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160818-S094541-E095158.014045.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160818-S112144-E112725.014046.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160818-S112144-E112725.014046.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160818-S125822-E130244.014047.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160818-S125822-E130244.014047.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160818-S143351-E143834.014048.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160818-S143351-E143834.014048.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160818-S160907-E161632.014049.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160818-S160907-E161632.014049.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160818-S174515-E174940.014050.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160818-S174515-E174940.014050.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160819-S085426-E085917.014060.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160819-S085426-E085917.014060.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160819-S102814-E103513.014061.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160819-S102814-E103513.014061.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160819-S120552-E121029.014062.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160819-S120552-E121029.014062.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160819-S134136-E134602.014063.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160819-S134136-E134602.014063.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160819-S151655-E152253.014064.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160819-S151655-E152253.014064.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160819-S165229-E165826.014065.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160819-S165229-E165826.014065.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160819-S183023-E183101.014066.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160819-S183023-E183101.014066.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160820-S080312-E080614.014075.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160820-S080312-E080614.014075.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160820-S093547-E094258.014076.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160820-S093547-E094258.014076.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160820-S111308-E111814.014077.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160820-S111308-E111814.014077.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160820-S124918-E125337.014078.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160820-S124918-E125337.014078.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160820-S142441-E142947.014079.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160820-S142441-E142947.014079.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160820-S155959-E160712.014080.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160820-S155959-E160712.014080.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160820-S173643-E173946.014081.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160820-S173643-E173946.014081.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160821-S071157-E071232.014090.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160821-S071157-E071232.014090.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160821-S084432-E085028.014091.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160821-S084432-E085028.014091.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160821-S102002-E102600.014092.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160821-S102002-E102600.014092.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160821-S115654-E120119.014093.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160821-S115654-E120119.014093.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160821-S133226-E133702.014094.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160821-S133226-E133702.014094.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160821-S150743-E151439.014095.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160821-S150743-E151439.014095.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160821-S164339-E164831.014096.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160821-S164339-E164831.014096.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160822-S075316-E075740.014106.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160822-S075316-E075740.014106.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160822-S092620-E093348.014107.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160822-S092620-E093348.014107.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160822-S110420-E110902.014108.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160822-S110420-E110902.014108.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160822-S124009-E124431.014109.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160822-S124009-E124431.014109.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160822-S141529-E142109.014110.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160822-S141529-E142109.014110.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160822-S155056-E155715.014111.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160822-S155056-E155715.014111.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160822-S172828-E172950.014112.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160822-S172828-E172950.014112.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160823-S070200-E070426.014121.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160823-S070200-E070426.014121.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160823-S083434-E084126.014122.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160823-S083434-E084126.014122.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160823-S101129-E101646.014123.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160823-S101129-E101646.014123.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160823-S114748-E115208.014124.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160823-S114748-E115208.014124.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160823-S132312-E132809.014125.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160823-S132312-E132809.014125.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160823-S145828-E150557.014126.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160823-S145828-E150557.014126.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160823-S163458-E163834.014127.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160823-S163458-E163834.014127.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160824-S074317-E074850.014137.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160824-S074317-E074850.014137.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160824-S091812-E092430.014138.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160824-S091812-E092430.014138.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160824-S105519-E105947.014139.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160824-S105519-E105947.014139.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160824-S123054-E123526.014140.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160824-S123054-E123526.014140.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160824-S140612-E141243.014141.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160824-S140612-E141243.014141.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160824-S154158-E154716.014142.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160824-S154158-E154716.014142.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160825-S065159-E065554.014152.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160825-S065159-E065554.014152.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160825-S082445-E083215.014153.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160825-S082445-E083215.014153.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160825-S100238-E100729.014154.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160825-S100238-E100729.014154.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160825-S113834-E114255.014155.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160825-S113834-E114255.014155.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160825-S131355-E131920.014156.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160825-S131355-E131920.014156.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160825-S144918-E145558.014157.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160825-S144918-E145558.014157.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160825-S162629-E162832.014158.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160825-S162629-E162832.014158.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160826-S060040-E060228.014167.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160826-S060040-E060228.014167.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160826-S073315-E073946.014168.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160826-S073315-E073946.014168.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160826-S090938-E091510.014169.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160826-S090938-E091510.014169.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160826-S104608-E105029.014170.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160826-S104608-E105029.014170.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160826-S122136-E122623.014171.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160826-S122136-E122623.014171.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160826-S135650-E140420.014172.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160826-S135650-E140420.014172.V05A.HDF5
